10225,update production set maintenance_unit = '12'
10226,update production set maintenance_unit = '8'
10227,update production set maintenance_unit = '12'
10228,update production set maintenance_unit = '33'
10229,update production set maintenance_unit = '33'
10230,update production set maintenance_unit = '39'
10232,update production set maintenance_unit = '6'
10233,update production set maintenance_unit = '9'
10234,update production set maintenance_unit = '9'
10235,update production set maintenance_unit = '9'
10236,update production set maintenance_unit = '9'
10237,update production set maintenance_unit = '9'
10238,update production set maintenance_unit = '15'
10239,update production set maintenance_unit = '33'
10240,update production set maintenance_unit = '12'
10241,update production set maintenance_unit = '9'
10242,update production set maintenance_unit = '9'
10243,update production set maintenance_unit = '9'
10244,update production set maintenance_unit = '38'
10245,update production set maintenance_unit = '12'
10246,update production set maintenance_unit = '12'
10247,update production set maintenance_unit = '12'
10248,update production set maintenance_unit = '46'
10249,update production set maintenance_unit = '46'
10250,update production set maintenance_unit = '38'
10251,update production set maintenance_unit = '9'
10252,update production set maintenance_unit = '9'
10253,update production set maintenance_unit = '9'
10254,update production set maintenance_unit = '9'
10255,update production set maintenance_unit = '9'
10256,update production set maintenance_unit = '9'
10257,update production set maintenance_unit = '45'
10258,update production set maintenance_unit = '45'
10259,update production set maintenance_unit = '8'
10260,update production set maintenance_unit = '8'
10261,update production set maintenance_unit = '45'
10262,update production set maintenance_unit = '8'
10263,update production set maintenance_unit = '33'
10264,update production set maintenance_unit = '38'
10265,update production set maintenance_unit = '45'
10266,update production set maintenance_unit = '46'
10267,update production set maintenance_unit = '38'
10268,update production set maintenance_unit = '38'
10269,update production set maintenance_unit = '46'
10270,update production set maintenance_unit = '39'
10271,update production set maintenance_unit = '33'
10272,update production set maintenance_unit = '33'
10273,update production set maintenance_unit = '33'
10274,update production set maintenance_unit = '15'
10275,update production set maintenance_unit = '6'
10276,update production set maintenance_unit = '12'
10277,update production set maintenance_unit = '8'
10278,update production set maintenance_unit = '15'
10279,update production set maintenance_unit = '47'
10280,update production set maintenance_unit = '39'
10281,update production set maintenance_unit = '15'
10282,update production set maintenance_unit = '8'
10283,update production set maintenance_unit = '12'
10284,update production set maintenance_unit = '46'
10285,update production set maintenance_unit = '39'
10287,update production set maintenance_unit = '46'
10288,update production set maintenance_unit = '15'
10289,update production set maintenance_unit = '45'
10290,update production set maintenance_unit = '8'
10291,update production set maintenance_unit = '45'
10292,update production set maintenance_unit = '39'
10293,update production set maintenance_unit = '9'
10294,update production set maintenance_unit = '12'
10295,update production set maintenance_unit = '15'
10296,update production set maintenance_unit = '6'
10297,update production set maintenance_unit = '12'
10298,update production set maintenance_unit = '39'
10299,update production set maintenance_unit = '12'
10300,update production set maintenance_unit = '12'
10301,update production set maintenance_unit = '46'
10302,update production set maintenance_unit = '46'
10303,update production set maintenance_unit = '39'
10304,update production set maintenance_unit = '12'
10305,update production set maintenance_unit = '39'
10306,update production set maintenance_unit = '38'
10307,update production set maintenance_unit = '45'
10308,update production set maintenance_unit = '38'
10309,update production set maintenance_unit = '33'
10310,update production set maintenance_unit = '33'
10311,update production set maintenance_unit = '12'
10312,update production set maintenance_unit = '12'
10313,update production set maintenance_unit = '15'
10314,update production set maintenance_unit = '38'
10315,update production set maintenance_unit = '12'
10316,update production set maintenance_unit = '9'
10317,update production set maintenance_unit = '46'
10318,update production set maintenance_unit = '76'
10319,update production set maintenance_unit = '39'
10320,update production set maintenance_unit = '45'
10321,update production set maintenance_unit = '9'
10322,update production set maintenance_unit = '15'
10323,update production set maintenance_unit = '45'
10324,update production set maintenance_unit = '9'
10325,update production set maintenance_unit = '12'
10326,update production set maintenance_unit = '15'
10327,update production set maintenance_unit = '9'
10328,update production set maintenance_unit = '9'
10329,update production set maintenance_unit = '15'
10330,update production set maintenance_unit = '33'
10331,update production set maintenance_unit = '15'
